"","ZIP","Site","SKU","Desc","Cost","Price","Gross_Margin","Sales_Units_Total","Sales_Amount_Total","TotalPop","male_asum","LAT","LNG"
"223","96743","3015","169702","TEE XL BRN SS THIRD DIP",10,11.99,".165971",0,0,12160,4681,19.862159,-155.69887
"224","96743","3015","105818","SWM 2X SEA HAPPY GO CARGO",28.5,65,".561538",0,0,12160,4681,19.862159,-155.69887
"225","96761","967","270354","RJC CMP MD BLK 258.079 RAYON",19,49,".612244",0,0,22156,9200,20.897296,-156.61354
"226","96761","967","270355","RJC CMP LG  BLK 258.079 RAYON",19,49,".612244",0,0,22156,9200,20.897296,-156.61354
"227","96761","967","270427","RJC CMP XL SLV 258.078 RAYON",19,49,".612244",0,0,22156,9200,20.897296,-156.61354
"228","96761","967","270357","RJC CMP XL BLK 258.079 RAYON",19,49,".612244",0,0,22156,9200,20.897296,-156.61354
"229","96761","967","270423","RJC CMP XL BRN 258.RB RAYON",19,49,".612244",0,0,22156,9200,20.897296,-156.61354
"230","979","850","148089","SWM SM BLK HAPPY GO CARGO",28.5,65,".561538",0,0,17030,6868,18.444394,-66.030036
"231","979","850","105818","SWM 2X SEA HAPPY GO CARGO",28.5,65,".561538",0,0,17030,6868,18.444394,-66.030036
"232","979","850","189888","VOL SM RED HAPPY GO CARGO",28.5,65,".561538",0,0,17030,6868,18.444394,-66.030036
"233","979","852","105818","SWM 2X SEA HAPPY GO CARGO",28.5,65,".561538",0,0,17030,6868,18.444394,-66.030036
"234","979","850","105810","SWM SM SEA HAPPY GO CARGO",28.5,65,".561538",0,0,17030,6868,18.444394,-66.030036
"235","979","852","148089","SWM SM BLK HAPPY GO CARGO",28.5,65,".561538",0,0,17030,6868,18.444394,-66.030036
